/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.11
 -- None : -4.96
 -- right : 0.00
 -- left : -18.44

('forward', 'red', None, 'left')
 -- forward : -8.86
 -- None : 2.49
 -- right : -0.13
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.70
 -- None : -0.01
 -- right : 1.63
 -- left : -9.11

('forward', 'red', None, 'right')
 -- forward : -9.61
 -- None : 2.88
 -- right : 0.00
 -- left : -9.53

('left', 'green', 'right', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'green', 'left', 'left')
 -- forward : -0.23
 -- None : -5.28
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -10.36

('right', 'red', 'left', 'right')
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.00
 -- left : -8.95

('forward', 'red', 'forward', 'forward')
 -- forward : -38.86
 -- None : 2.19
 -- right : -18.73
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -9.22

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : -18.89

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : -19.23

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -10.07

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : -0.06
 -- left : -0.09

('forward', 'red', 'right', 'forward')
 -- forward : -37.80
 -- None : 1.51
 -- right : -18.26
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -37.58
 -- None : 1.97
 -- right : 0.00
 -- left : -37.27

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.19
 -- None : -5.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.31
 -- None : -4.50
 -- right : -0.34
 -- left : -18.12

('forward', 'red', 'left', None)
 -- forward : -10.43
 -- None : 2.58
 -- right : 0.00
 -- left : -10.32

('forward', 'green', None, None)
 -- forward : 1.09
 -- None : -4.33
 -- right : -0.08
 -- left : -0.21

('right', 'green', 'right', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.22
 -- None : -4.94
 -- right : 0.00
 -- left : -19.05

('left', 'red', None, 'right')
 -- forward : -10.05
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.18
 -- None : -5.34
 -- right : -0.43
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- forward : -38.49
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.16

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.42
 -- None : 2.18
 -- right : -0.47
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.85
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -37.61
 -- None : 1.53
 -- right : 0.00
 -- left : -9.78

('right', 'green', None, None)
 -- forward : -0.54
 -- None : 0.00
 -- right : 1.84
 -- left : -0.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.15
 -- right : 0.27
 -- left : -18.24

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.00
 -- left : -0.14

('left', 'red', 'forward', 'left')
 -- forward : -9.11
 -- None : 0.00
 -- right : -0.74
 -- left : -38.21

('left', 'green', 'left', None)
 -- forward : -0.24
 -- None : -4.19
 -- right : 0.00
 -- left : 2.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : -0.04

('left', 'red', 'right', 'forward')
 -- forward : -38.30
 -- None : 1.59
 -- right : 0.00
 -- left : -37.29

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.74

('right', 'red', 'left', 'left')
 -- forward : -8.56
 -- None : -0.16
 -- right : 0.99
 -- left : -10.20

('left', 'red', 'left', 'right')
 -- forward : -9.60
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -18.08
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : -0.27
 -- right : 2.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.15
 -- None : 1.17
 -- right : -0.11
 -- left : -9.55

('right', 'green', 'right', 'right')
 -- forward : 1.77
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.12
 -- None : 0.00
 -- right : 1.09
 -- left : -9.51

('left', 'green', 'forward', None)
 -- forward : -0.07
 -- None : -5.17
 -- right : 1.25
 -- left : -18.76

('right', 'green', None, 'left')
 -- forward : -0.27
 -- None : -4.83
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'right', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- None : -4.31
 -- right : 2.29
 -- left : -0.02

('forward', 'red', 'forward', None)
 -- forward : -9.77
 -- None : 2.34
 -- right : -0.24
 -- left : -10.06

('left', 'red', None, 'forward')
 -- forward : -38.14
 -- None : 2.71
 -- right : -18.93
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.29

('left', 'green', None, 'right')
 -- forward : -0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 2.05

('right', 'red', 'right', None)
 -- forward : -10.19
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

